wave,siteid,date,weather,time,day,round,direction,path,mode,count,location_description,borough,functional_area_for_monitoring,road_type
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 10:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 10:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 10:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 11:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 11:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 11:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 11:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 12:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 12:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 12:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 12:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 13:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 13:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 13:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 13:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 14:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 14:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 14:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 14:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 15:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 15:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 15:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 15:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 16:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 16:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 16:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 16:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 17:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 17:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 17:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 17:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 18:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 18:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 18:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 18:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 19:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 19:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 19:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 19:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 20:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 20:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 20:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 20:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 21:00:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 21:15:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 21:30:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
2024 W1 spring,ML0978,2024-06-20,Dry,1900-01-01 21:45:00,Weekday,A,Southbound,Pavement - Northbound,E-scooters,0,Richmond Road,Kingston upon Thames,03 Outer,01 A Road
